INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Dias Nogueira', '10318074788', 'F', 25, 'Negra', 'Brasileira', 8255, 'FALSE', 0, 1263, 'Ativo', 2022, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcelo Santos Mendes', '61881795375', 'M', 40, 'Parda', 'Brasileira', 9885, 'FALSE', 0, 1086, 'Ativo', 2023, 5.48);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vanessa Nogueira Costa', '28295788642', 'F', 53, 'Indígena', 'Portugal', 3770, 'FALSE', 1, 1242, 'Ativo', 2016, 3.57);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Igor Fernandes Ramos', '34757353538', 'M', 23, 'Parda', 'Brasileira', 7647, 'FALSE', 0, 1018, 'Ativo', 2015, 7.35);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('André Alves Machado', '53279881045', 'M', 19, 'Branca', 'Brasileira', 5665, 'FALSE', 0, 1027, 'Ativo', 2016, 7.78);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vinícius Alves Teixeira', '62220983725', 'M', 46, 'Amarela', 'Brasileira', 5592, 'FALSE', 0, 1164, 'Ativo', 2023, 5.62);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Mendes Andrade', '02468437680', 'F', 24, 'Negra', 'Brasileira', 7648, 'FALSE', 0, 1007, 'Ativo', 2023, 7.4);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rafael Cavalcanti Santos', '04368387538', 'M', 21, 'Negra', 'Brasileira', 8883, 'FALSE', 0, 1081, 'Ativo', 2019, 7.71);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vinícius Freitas Batista', '87233374235', 'M', 49, 'Negra', 'Brasileira', 3328, 'FALSE', 0, 1229, 'Ativo', 2023, 7.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriela Gonçalves Barros', '84076105819', 'F', 24, 'Negra', 'Austria', 6241, 'FALSE', 0, 1258, 'Formado', 2016, 7.02);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Samuel Lopes Garcia', '31821152099', 'M', 50, 'Indígena', 'Brasileira', 8850, 'FALSE', 0, 1049, 'Formado', 2015, 6.8);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rafael Machado Souza', '26667570675', 'M', 24, 'Parda', 'Brasileira', 2759, 'FALSE', 0, 1224, 'Jubilado', 2023, 8.39);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Antonio Vieira Santos', '42553468396', 'M', 55, 'Branca', 'Portugal', 6473, 'FALSE', 0, 1171, 'Formado', 2015, 5.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Alves Santos', '56991145548', 'F', 20, 'Parda', 'Brasileira', 8653, 'FALSE', 0, 1322, 'Ativo', 2019, 7.83);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Helena Monteiro Dias', '95372070794', 'F', 56, 'Amarela', 'Franca', 7880, 'FALSE', 0, 1029, 'Ativo', 2016, 8.69);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rafael Pereira Santos', '65881780987', 'M', 36, 'Branca', 'Brasileira', 2741, 'FALSE', 0, 1048, 'Ativo', 2019, 5.44);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ana Monteiro Pereira', '02716883943', 'F', 30, 'Negra', 'Brasileira', 5598, 'FALSE', 0, 1060, 'Formado', 2017, 6.11);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Matheus Moraes Campos', '18903822012', 'M', 19, 'Parda', 'Brasileira', 4683, 'FALSE', 0, 1239, 'Ativo', 2023, 7.19);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mateus Moreira Santos', '81346076310', 'M', 20, 'Negra', 'Brasileira', 1499, 'FALSE', 0, 1315, 'Ativo', 2023, 6.78);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luís Oliveira Santos', '50131793961', 'M', 30, 'Indígena', 'Brasileira', 4585, 'FALSE', 0, 1150, 'Ativo', 2020, 8.81);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Patrícia Rezende Monteiro', '40649982808', 'F', 22, 'Negra', 'Brasileira', 9894, 'FALSE', 0, 1331, 'Formado', 2021, 6.86);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vanessa Cavalcanti Vieira', '90420988787', 'F', 28, 'Amarela', 'Brasileira', 5566, 'FALSE', 0, 1030, 'Jubilado', 2020, 6.64);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elisa Duarte Batista', '55281672076', 'F', 21, 'Indígena', 'Brasileira', 5741, 'FALSE', 0, 1255, 'Ativo', 2023, 4.49);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduarda Gonçalves Batista', '79044457015', 'F', 20, 'Indígena', 'Brasileira', 851, 'FALSE', 0, 1039, 'Ativo', 2022, 7.12);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Andrade Moraes', '38586273931', 'F', 35, 'Indígena', 'Brasileira', 3586, 'FALSE', 0, 1366, 'Ativo', 2022, 5.92);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruna Gomes Pinto', '00403266152', 'F', 20, 'Amarela', 'Brasileira', 6453, 'TRUE', 0, 1331, 'Ativo', 2015, 9.33);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rafael Martins Cavalcanti', '03319643771', 'M', 34, 'Branca', 'Brasileira', 2751, 'FALSE', 0, 1047, 'Ativo', 2023, 7.85);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Silva Moraes', '85615852425', 'F', 27, 'Branca', 'Brasileira', 8360, 'FALSE', 0, 1381, 'Ativo', 2019, 10.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriela Gonçalves Batista', '24438815548', 'F', 25, 'Parda', 'Brasileira', 1618, 'TRUE', 0, 1340, 'Inativo', 2016, 6.71);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Diego Souza Carvalho', '37105228882', 'M', 20, 'Branca', 'Brasileira', 2837, 'FALSE', 0, 1352, 'Ativo', 2016, 7.39);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mateus Batista Garcia', '14264459687', 'M', 24, 'Amarela', 'Brasileira', 8595, 'FALSE', 0, 1014, 'Formado', 2021, 6.73);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ricardo Ribeiro Santos', '71646183379', 'M', 25, 'Branca', 'Brasileira', 4885, 'FALSE', 0, 1105, 'Ativo', 2015, 5.33);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Mendes Araujo', '37276616801', 'M', 39, 'Negra', 'Brasileira', 4325, 'FALSE', 0, 1275, 'Ativo', 2016, 7.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Isabela Batista Lima', '05844942488', 'F', 24, 'Amarela', 'Brasileira', 3895, 'FALSE', 0, 1271, 'Ativo', 2016, 6.27);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Hugo Rezende Campos', '75734591471', 'M', 21, 'Branca', 'Franca', 6507, 'TRUE', 0, 1071, 'Ativo', 2015, 6.67);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Guilherme Alves Carvalho', '75085488253', 'M', 42, 'Parda', 'Brasileira', 4609, 'TRUE', 0, 1300, 'Ativo', 2016, 5.41);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alan Souza Freitas', '75168658345', 'M', 24, 'Negra', 'Brasileira', 1782, 'FALSE', 0, 1054, 'Ativo', 2017, 6.2);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Samuel Moreira Batista', '88281510803', 'M', 22, 'Negra', 'Brasileira', 6192, 'FALSE', 0, 1226, 'Ativo', 2018, 6.58);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lívia Almeida Cardoso', '27982553970', 'F', 36, 'Negra', 'Brasileira', 2549, 'FALSE', 0, 1297, 'Formado', 2023, 7.45);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Gonçalves Ribeiro', '57747974705', 'M', 22, 'Negra', 'Brasileira', 6240, 'FALSE', 0, 1352, 'Ativo', 2021, 6.98);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carlos Ferreira Machado', '21043299555', 'M', 21, 'Amarela', 'Brasileira', 8275, 'FALSE', 0, 1283, 'Formado', 2022, 8.38);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Miguel Costa Vieira', '39217864577', 'M', 31, 'Amarela', 'Brasileira', 7380, 'FALSE', 0, 1323, 'Ativo', 2022, 5.99);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliana Lima Lopes', '13994613744', 'F', 49, 'Amarela', 'Brasileira', 2160, 'FALSE', 0, 1167, 'Inativo', 2016, 4.73);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Moreira Almeida', '44389277712', 'M', 18, 'Parda', 'Brasileira', 3035, 'FALSE', 0, 1185, 'Ativo', 2018, 6.48);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Valéria Freitas Cavalcanti', '44301807170', 'F', 18, 'Amarela', 'Brasileira', 2120, 'FALSE', 0, 1059, 'Ativo', 2022, 6.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ricardo Carvalho Costa', '03715049101', 'M', 36, 'Indígena', 'Brasileira', 5694, 'FALSE', 0, 1316, 'Ativo', 2020, 7.05);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Carvalho Dias', '22372860446', 'F', 18, 'Branca', 'Brasileira', 6588, 'FALSE', 0, 1061, 'Ativo', 2022, 7.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mateus Oliveira Lima', '27643659441', 'M', 24, 'Amarela', 'Franca', 8904, 'FALSE', 0, 1344, 'Ativo', 2017, 3.89);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Araujo Castro', '19418577924', 'F', 21, 'Negra', 'Brasileira', 2360, 'FALSE', 0, 1305, 'Inativo', 2022, 4.71);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriano Souza Campos', '59562738748', 'M', 45, 'Indígena', 'Franca', 3987, 'FALSE', 0, 1095, 'Ativo', 2020, 5.49);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vinícius Lima Cavalcanti', '55841513988', 'M', 35, 'Negra', 'Brasileira', 3533, 'FALSE', 1, 1236, 'Ativo', 2016, 6.66);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carlos Freitas Oliveira', '52522937846', 'M', 51, 'Amarela', 'Franca', 4103, 'FALSE', 1, 1091, 'Ativo', 2022, 5.92);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Joana Machado Duarte', '39694921592', 'F', 19, 'Amarela', 'Brasileira', 2596, 'FALSE', 0, 1104, 'Ativo', 2022, 5.43);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriela Santos Batista', '82999354534', 'F', 46, 'Parda', 'Brasileira', 2931, 'FALSE', 0, 1096, 'Ativo', 2022, 7.29);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniel Ramos Araujo', '28930246775', 'M', 57, 'Parda', 'Brasileira', 7295, 'TRUE', 0, 1150, 'Ativo', 2019, 7.27);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Natália Fernandes Costa', '84461455442', 'F', 42, 'Indígena', 'Brasileira', 9362, 'FALSE', 0, 1001, 'Ativo', 2015, 6.78);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ricardo Barbosa Castro', '56468560609', 'M', 20, 'Parda', 'Brasileira', 3679, 'FALSE', 0, 1221, 'Jubilado', 2017, 5.66);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fábio Machado Campos', '16657769409', 'M', 22, 'Negra', 'Brasileira', 4193, 'TRUE', 0, 1056, 'Ativo', 2023, 6.01);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Leonardo Machado Pereira', '32719041437', 'M', 18, 'Branca', 'Brasileira', 6959, 'FALSE', 0, 1222, 'Ativo', 2022, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Vieira Duarte', '39383261598', 'M', 20, 'Negra', 'Brasileira', 2321, 'FALSE', 0, 1167, 'Inativo', 2019, 6.54);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lucas Garcia Machado', '37577725169', 'M', 20, 'Branca', 'Brasileira', 2240, 'FALSE', 1, 1286, 'Ativo', 2017, 6.76);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Helena Ramos Castro', '39580953597', 'F', 45, 'Branca', 'Brasileira', 5399, 'FALSE', 0, 1047, 'Ativo', 2015, 6.7);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Antonio Nogueira Monteiro', '65456983121', 'M', 29, 'Negra', 'Brasileira', 9235, 'FALSE', 0, 1159, 'Ativo', 2023, 7.1);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Rocha Pinto', '22154635788', 'F', 35, 'Amarela', 'Brasileira', 8262, 'FALSE', 0, 1165, 'Ativo', 2019, 6.13);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Beatriz Martins Machado', '38210350821', 'F', 36, 'Branca', 'Brasileira', 1808, 'FALSE', 0, 1042, 'Jubilado', 2018, 6.53);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriana Nogueira Vieira', '15685327268', 'F', 18, 'Branca', 'Brasileira', 1364, 'FALSE', 0, 1020, 'Ativo', 2019, 6.02);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alice Cardoso Ramos', '57518582332', 'F', 24, 'Branca', 'Brasileira', 8659, 'FALSE', 0, 1141, 'Formado', 2021, 6.39);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriel Martins Santos', '18335126848', 'M', 23, 'Indígena', 'Brasileira', 4674, 'FALSE', 0, 1357, 'Ativo', 2023, 9.59);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luiza Garcia Martins', '61673599471', 'F', 46, 'Branca', 'Brasileira', 3489, 'FALSE', 0, 1051, 'Ativo', 2015, 7.18);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Beatriz Cardoso Fernandes', '25210048300', 'F', 20, 'Indígena', 'Alemanha', 5284, 'FALSE', 1, 1223, 'Ativo', 2018, 7.67);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Lima Fernandes', '76069061038', 'F', 21, 'Amarela', 'Brasileira', 5114, 'FALSE', 0, 1339, 'Ativo', 2018, 5.98);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Pinto Lima', '09720955878', 'M', 51, 'Negra', 'Colombia', 1974, 'FALSE', 0, 1265, 'Ativo', 2023, 4.37);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduarda Rezende Nogueira', '44951706761', 'F', 20, 'Negra', 'Brasileira', 7218, 'FALSE', 0, 1354, 'Ativo', 2018, 8.31);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elaine Moraes Santos', '21136424131', 'F', 37, 'Parda', 'Brasileira', 9617, 'FALSE', 0, 1180, 'Ativo', 2023, 8.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sabrina Fernandes Pereira', '06255919840', 'F', 56, 'Amarela', 'Brasileira', 8127, 'FALSE', 0, 1357, 'Ativo', 2016, 8.05);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fernanda Carvalho Dias', '53876651084', 'F', 20, 'Branca', 'Brasileira', 8497, 'FALSE', 0, 1333, 'Ativo', 2017, 5.88);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Paula Cardoso Ferreira', '81839702822', 'F', 20, 'Parda', 'Brasileira', 9744, 'FALSE', 0, 1027, 'Ativo', 2017, 7.72);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mateus Almeida Machado', '20589049208', 'M', 26, 'Amarela', 'Japao', 1863, 'FALSE', 0, 1146, 'Ativo', 2017, 6.09);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Valéria Alves Barbosa', '89390050151', 'F', 24, 'Amarela', 'Brasileira', 3024, 'FALSE', 0, 1313, 'Formado', 2017, 7.97);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Henrique Oliveira Martins', '35434953428', 'M', 36, 'Negra', 'Brasileira', 9436, 'FALSE', 1, 1211, 'Ativo', 2022, 4.67);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcos Moreira Machado', '66397083177', 'M', 21, 'Amarela', 'Brasileira', 4800, 'FALSE', 0, 1200, 'Ativo', 2017, 4.48);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vanessa Dias Rocha', '71078429903', 'F', 18, 'Negra', 'Brasileira', 6770, 'FALSE', 0, 1071, 'Ativo', 2015, 8.18);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Souza Moreira', '95894137320', 'F', 55, 'Negra', 'Argentina', 2214, 'FALSE', 0, 1332, 'Inativo', 2017, 7.45);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniela Gonçalves Duarte', '48669634682', 'F', 18, 'Indígena', 'Brasileira', 3955, 'FALSE', 0, 1078, 'Ativo', 2016, 6.95);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Renata Batista Cavalcanti', '54151955206', 'F', 20, 'Negra', 'Brasileira', 3506, 'FALSE', 0, 1330, 'Ativo', 2023, 6.08);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Nogueira Carvalho', '08618254836', 'M', 54, 'Branca', 'Brasileira', 5537, 'FALSE', 0, 1172, 'Inativo', 2017, 6.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Raquel Barbosa Martins', '26655243449', 'F', 28, 'Negra', 'Brasileira', 8437, 'FALSE', 0, 1353, 'Ativo', 2018, 6.95);
